transaction_id,fraud_flag
T004661,0
T004662,0
T004663,0
T004664,0
T004665,0
T004666,1
T004667,1
T004668,0
T004669,0
T004670,1
T004671,0
T004672,0
T004673,1
T004674,0
T004675,0
T004676,0
T004677,0
T004678,0
T004679,1
T004680,0
T004681,0
T004682,0
T004683,0
T004684,1
T004685,0
T004686,1
T004687,1
T004688,0
T004689,0
T004690,0
T004691,0
T004692,0
T004693,0
T004694,0
T004695,0
T004696,0
T004697,0
T004698,1
T004699,0
T004700,1
T004701,0
T004702,1
T004703,0
T004704,1
T004705,0
T004706,0
T004707,1
T004708,0
T004709,0
T004710,0
T004711,0
T004712,0
T004713,0
T004714,0
T004715,0
T004716,0
T004717,0
T004718,0
T004719,0
T004720,0
T004721,0
T004722,0
T004723,1
T004724,0
T004725,0
T004726,1
T004727,0
T004728,0
T004729,0
T004730,0
T004731,0
T004732,0
T004733,1
T004734,0
T004735,0
T004736,0
T004737,0
T004738,0
T004739,1
T004740,1
T004741,0
T004742,0
T004743,0
T004744,0
T004745,1
T004746,0
T004747,0
T004748,0
T004749,0
T004750,0
T004751,1
T004752,0
T004753,1
T004754,0
T004755,0
T004756,0
T004757,1
T004758,0
T004759,0
T004760,0
T004761,1
T004762,0
T004763,0
T004764,1
T004765,0
T004766,0
T004767,0
T004768,0
T004769,0
T004770,0
T004771,0
T004772,0
T004773,0
T004774,0
T004775,0
T004776,0
T004777,0
T004778,1
T004779,1
T004780,0
T004781,0
T004782,0
T004783,0
T004784,0
T004785,0
T004786,0
T004787,0
T004788,0
T004789,1
T004790,0
T004791,0
T004792,0
T004793,1
T004794,0
T004795,0
T004796,0
T004797,0
T004798,0
T004799,0
T004800,0
T004801,0
T004802,0
T004803,0
T004804,1
T004805,0
T004806,0
T004807,0
T004808,0
T004809,0
T004810,0
T004811,0
T004812,0
T004813,0
T004814,1
T004815,1
T004816,0
T004817,0
T004818,0
T004819,0
T004820,0
T004821,1
T004822,0
T004823,0
T004824,1
T004825,1
T004826,0
T004827,0
T004828,0
T004829,0
T004830,0
T004831,0
T004832,0
T004833,0
T004834,0
T004835,0
T004836,0
T004837,0
T004838,0
T004839,1
T004840,0
T004841,0
T004842,0
T004843,1
T004844,0
T004845,0
T004846,0
T004847,1
T004848,0
T004849,0
T004850,1
T004851,1
T004852,0
T004853,0
T004854,0
T004855,1
T004856,0
T004857,0
T004858,0
T004859,0
T004860,0
T004861,0
T004862,0
T004863,0
T004864,0
T004865,0
T004866,0
T004867,0
T004868,1
T004869,1
T004870,0
T004871,0
T004872,1
T004873,0
T004874,0
T004875,0
T004876,1
T004877,0
T004878,0
T004879,0
T004880,0
T004881,0
T004882,0
T004883,1
T004884,1
T004885,0
T004886,0
T004887,0
T004888,0
T004889,1
T004890,0
T004891,1
T004892,0
T004893,0
T004894,0
T004895,0
T004896,1
T004897,0
T004898,0
T004899,0
T004900,0
T004901,1
T004902,0
T004903,0
T004904,0
T004905,0
T004906,1
T004907,1
T004908,0
T004909,0
T004910,1
T004911,0
T004912,0
T004913,0
T004914,0
T004915,1
T004916,0
T004917,0
T004918,0
T004919,0
T004920,0
T004921,0
T004922,0
T004923,1
T004924,0
T004925,0
T004926,1
T004927,0
T004928,0
T004929,0
T004930,0
T004931,0
T004932,0
T004933,0
T004934,1
T004935,0
T004936,1
T004937,1
T004938,0
T004939,0
T004940,0
T004941,0
T004942,0
T004943,0
T004944,0
T004945,0
T004946,1
T004947,0
T004948,0
T004949,0
T004950,0
T004951,0
T004952,1
T004953,0
T004954,0
T004955,0
T004956,0
T004957,0
T004958,0
T004959,0
T004960,0
T004961,0
T004962,0
T004963,0
T004964,0
T004965,0
T004966,0
T004967,0
T004968,1
T004969,1
T004970,0
T004971,0
T004972,1
T004973,0
T004974,1
T004975,0
T004976,1
T004977,0
T004978,1
T004979,0
T004980,0
T004981,0
T004982,0
T004983,0
T004984,1
T004985,1
T004986,0
T004987,1
T004988,0
T004989,0
T004990,0
T004991,0
T004992,0
T004993,0
T004994,0
T004995,0
T004996,0
T004997,0
T004998,0
T004999,1
T005000,1
T005001,1
T005002,1
T005003,1
T005004,0
T005005,1
T005006,1
T005007,0
T005008,1
T005009,0
T005010,0
T005011,0
T005012,0
T005013,0
T005014,0
T005015,1
T005016,0
T005017,0
T005018,1
T005019,1
T005020,0
T005021,0
T005022,0
T005023,0
T005024,0
T005025,1
T005026,0
T005027,0
T005028,0
T005029,1
T005030,0
T005031,0
T005032,0
T005033,0
T005034,0
T005035,0
T005036,0
T005037,0
T005038,0
T005039,0
T005040,0
T005041,0
T005042,0
T005043,0
T005044,0
T005045,0
T005046,0
T005047,0
T005048,0
T005049,0
T005050,0
T005051,0
T005052,0
T005053,0
T005054,1
T005055,0
T005056,0
T005057,1
T005058,1
T005059,0
T005060,0
T005061,0
T005062,0
T005063,0
T005064,0
T005065,0
T005066,1
T005067,0
T005068,0
T005069,0
T005070,0
T005071,0
T005072,0
T005073,1
T005074,0
T005075,1
T005076,0
T005077,0
T005078,1
T005079,0
T005080,0
T005081,0
T005082,1
T005083,1
T005084,0
T005085,1
T005086,0
T005087,0
T005088,1
T005089,0
T005090,0
T005091,1
T005092,1
T005093,1
T005094,0
T005095,1
T005096,1
T005097,0
T005098,1
T005099,0
T005100,0
T005101,1
T005102,0
T005103,1
T005104,0
T005105,0
T005106,0
T005107,0
T005108,1
T005109,1
T005110,0
T005111,1
T005112,1
T005113,0
T005114,1
T005115,0
T005116,0
T005117,0
T005118,0
T005119,0
T005120,0
T005121,0
T005122,0
T005123,0
T005124,0
T005125,1
T005126,0
T005127,0
T005128,1
T005129,0
T005130,0
T005131,0
T005132,0
T005133,0
T005134,0
T005135,0
T005136,0
T005137,1
T005138,1
T005139,0
T005140,0
T005141,0
T005142,0
T005143,0
T005144,0
T005145,0
T005146,0
T005147,0
T005148,1
T005149,0
T005150,0
T005151,0
T005152,0
T005153,0
T005154,0
T005155,1
T005156,1
T005157,0
T005158,0
T005159,0
T005160,1
T005161,0
T005162,0
T005163,1
T005164,1
T005165,0
T005166,1
T005167,0
T005168,1
T005169,0
T005170,0
T005171,0
T005172,0
T005173,0
T005174,0
T005175,1
T005176,0
T005177,0
T005178,0
T005179,0
T005180,0
T005181,0
T005182,0
T005183,0
T005184,0
T005185,0
T005186,0
T005187,0
T005188,0
T005189,0
T005190,0
T005191,1
T005192,0
T005193,0
T005194,0
T005195,0
T005196,1
T005197,0
T005198,1
T005199,0
T005200,0
T005201,0
T005202,0
T005203,0
T005204,0
T005205,1
T005206,1
T005207,0
T005208,1
T005209,0
T005210,0
T005211,0
T005212,0
T005213,0
T005214,1
T005215,1
T005216,0
T005217,0
T005218,0
T005219,0
T005220,0
T005221,0
T005222,0
T005223,0
T005224,0
T005225,0
T005226,0
T005227,0
T005228,1
T005229,0
T005230,0
T005231,0
T005232,0
T005233,0
T005234,0
T005235,0
T005236,0
T005237,1
T005238,0
T005239,0
T005240,1
T005241,0
T005242,1
T005243,0
T005244,0
T005245,0
T005246,0
T005247,0
T005248,0
T005249,1
T005250,0
T005251,1
T005252,0
T005253,0
T005254,0
T005255,0
T005256,0
T005257,0
T005258,0
T005259,1
T005260,0
T005261,0
T005262,0
T005263,0
T005264,0
T005265,0
T005266,0
T005267,1
T005268,0
T005269,0
T005270,1
T005271,0
T005272,0
T005273,0
T005274,0
T005275,0
T005276,1
T005277,0
T005278,0
T005279,0
T005280,0
T005281,1
T005282,0
T005283,1
T005284,0
T005285,0
T005286,0
T005287,0
T005288,0
T005289,0
T005290,1
T005291,1
T005292,0
T005293,0
T005294,1
T005295,0
T005296,0
T005297,0
T005298,0
T005299,1
T005300,0
T005301,0
T005302,0
T005303,0
T005304,0
T005305,0
T005306,0
T005307,1
T005308,0
T005309,0
T005310,1
T005311,0
T005312,0
T005313,0
T005314,0
T005315,1
T005316,0
T005317,1
T005318,0
T005319,0
T005320,0
T005321,0
T005322,0
T005323,1
T005324,1
T005325,1
T005326,0
T005327,0
T005328,0
T005329,0
T005330,0
T005331,0
T005332,0
T005333,0
T005334,0
T005335,0
T005336,1
T005337,1
T005338,0
T005339,0
T005340,0
T005341,1
T005342,0
T005343,0
T005344,1
T005345,0
T005346,0
T005347,0
T005348,0
T005349,0
T005350,1
T005351,1
T005352,0
T005353,1
T005354,1
T005355,0
T005356,0
T005357,0
T005358,0
T005359,0
T005360,0
T005361,1
T005362,1
T005363,0
T005364,1
T005365,1
T005366,1
T005367,0
T005368,0
T005369,0
T005370,0
T005371,0
T005372,0
T005373,0
T005374,1
T005375,0
T005376,0
T005377,0
T005378,1
T005379,1
T005380,0
T005381,0
T005382,0
T005383,0
T005384,0
T005385,1
T005386,0
T005387,0
T005388,0
T005389,0
T005390,0
T005391,0
T005392,0
T005393,0
T005394,0
T005395,0
T005396,0
T005397,0
T005398,0
T005399,0
T005400,0
T005401,0
T005402,0
T005403,0
T005404,0
T005405,1
T005406,0
T005407,0
T005408,0
T005409,1
T005410,0
T005411,0
T005412,1
T005413,0
T005414,0
T005415,0
T005416,0
T005417,0
T005418,1
T005419,1
T005420,0
T005421,0
T005422,0
T005423,0
T005424,0
T005425,0
T005426,0
T005427,0
T005428,1
T005429,0
T005430,0
T005431,0
T005432,0
T005433,0
T005434,0
T005435,0
T005436,0
T005437,0
T005438,0
T005439,0
T005440,0
T005441,0
T005442,1
T005443,1
T005444,0
T005445,0
T005446,0
T005447,1
T005448,0
T005449,0
T005450,0
T005451,0
T005452,1
T005453,0
T005454,0
T005455,0
T005456,0
T005457,0
T005458,0
T005459,0
T005460,0
T005461,1
T005462,0
T005463,1
T005464,0
T005465,1
T005466,0
T005467,1
T005468,0
T005469,0
T005470,0
T005471,1
T005472,1
T005473,0
T005474,0
T005475,0
T005476,0
T005477,1
T005478,0
T005479,0
T005480,0
T005481,0
T005482,0
T005483,0
T005484,1
T005485,1
T005486,0
T005487,0
T005488,0
T005489,0
T005490,1
T005491,0
T005492,0
T005493,0
T005494,1
T005495,1
T005496,1
T005497,0
T005498,0
T005499,0
T005500,0
T005501,0
T005502,0
T005503,0
T005504,0
T005505,0
T005506,0
T005507,0
T005508,0
T005509,0
T005510,0
T005511,0
T005512,1
T005513,0
T005514,0
T005515,0
T005516,1
T005517,0
T005518,0
T005519,0
T005520,0
T005521,0
T005522,0
T005523,0
T005524,0
T005525,0
T005526,0
T005527,0
T005528,0
T005529,0
T005530,0
T005531,0
T005532,1
T005533,0
T005534,0
T005535,0
T005536,0
T005537,0
T005538,0
T005539,1
T005540,0
T005541,1
T005542,1
T005543,0
T005544,0
T005545,0
T005546,0
T005547,0
T005548,0
T005549,0
T005550,0
T005551,0
T005552,0
T005553,1
T005554,0
T005555,0
T005556,1
T005557,0
T005558,0
T005559,0
T005560,0
T005561,0
T005562,0
T005563,0
T005564,0
T005565,0
T005566,0
T005567,0
T005568,0
T005569,0
T005570,0
T005571,1
T005572,0
T005573,1
T005574,1
T005575,0
T005576,0
T005577,0
T005578,0
T005579,1
T005580,1
T005581,0
T005582,0
T005583,0
T005584,0
T005585,0
T005586,0
T005587,0
T005588,0
T005589,1
T005590,0
T005591,0
T005592,0
T005593,0
T005594,1
T005595,1
T005596,0
T005597,0
T005598,0
T005599,0
T005600,0
T005601,1
T005602,0
T005603,0
T005604,0
T005605,0
T005606,0
T005607,0
T005608,0
T005609,1
T005610,0
T005611,0
T005612,0
T005613,0
T005614,0
T005615,1
T005616,1
T005617,0
T005618,0
T005619,1
T005620,0
T005621,0
T005622,1
T005623,0
T005624,1
T005625,0
T005626,0
T005627,1
T005628,0
T005629,0
T005630,0
T005631,0
T005632,1
T005633,0
T005634,0
T005635,0
T005636,0
T005637,0
T005638,1
T005639,0
T005640,0
T005641,1
T005642,1
T005643,1
T005644,0
T005645,0
T005646,0
T005647,1
T005648,0
T005649,0
T005650,0
T005651,1
T005652,1
T005653,1
T005654,0
T005655,0
T005656,1
T005657,0
T005658,1
T005659,0
T005660,0
T005661,0
T005662,0
T005663,0
T005664,0
T005665,1
T005666,0
T005667,0
T005668,0
T005669,0
T005670,0
T005671,0
T005672,0
T005673,1
T005674,0
T005675,0
T005676,0
T005677,0
T005678,0
T005679,0
T005680,0
T005681,0
T005682,0
T005683,0
T005684,1
T005685,0
T005686,0
T005687,1
T005688,0
T005689,1
T005690,0
T005691,0
T005692,0
T005693,0
T005694,0
T005695,0
T005696,0
T005697,0
T005698,0
T005699,0
T005700,0
T005701,0
T005702,0
T005703,0
T005704,0
T005705,0
T005706,0
T005707,0
T005708,0
T005709,0
T005710,0
T005711,1
T005712,0
T005713,0
T005714,1
T005715,0
T005716,0
T005717,0
T005718,1
T005719,1
T005720,0
T005721,0
T005722,0
T005723,1
T005724,0
T005725,0
T005726,0
T005727,1
T005728,0
T005729,0
T005730,0
T005731,1
T005732,0
T005733,0
T005734,0
T005735,1
T005736,0
T005737,0
T005738,0
T005739,0
T005740,0
T005741,0
T005742,1
T005743,0
T005744,0
T005745,0
T005746,0
T005747,0
T005748,0
T005749,0
T005750,0
T005751,0
T005752,1
T005753,0
T005754,0
T005755,0
T005756,0
T005757,0
T005758,0
T005759,1
T005760,1
T005761,0
T005762,0
T005763,0
T005764,0
T005765,0
T005766,0
T005767,0
T005768,1
T005769,0
T005770,0
T005771,0
T005772,0
T005773,0
T005774,0
T005775,0
T005776,0
T005777,0
T005778,0
T005779,0
T005780,0
T005781,0
T005782,1
T005783,0
T005784,1
T005785,0
T005786,1
T005787,1
T005788,1
T005789,1
T005790,0
T005791,0
T005792,0
T005793,0
T005794,0
T005795,0
T005796,1
T005797,0
T005798,1
T005799,1
T005800,0
T005801,1
T005802,1
T005803,0
T005804,0
T005805,0
T005806,0
T005807,1
T005808,1
T005809,0
T005810,0
T005811,1
T005812,0
T005813,0
T005814,0
T005815,0
T005816,0
T005817,0
T005818,0
T005819,1
T005820,0
T005821,0
T005822,1
T005823,0
T005824,0
T005825,1
T005826,0
T005827,0
T005828,0
T005829,0
T005830,0
T005831,0
T005832,0
T005833,1
T005834,0
T005835,1
T005836,1
T005837,0
T005838,0
T005839,0
T005840,0
T005841,0
T005842,0
T005843,1
T005844,0
T005845,0
T005846,0
T005847,0
T005848,0
T005849,0
T005850,0
T005851,0
T005852,0
T005853,0
T005854,0
T005855,0
T005856,0
T005857,0
T005858,1
T005859,0
T005860,0
T005861,0
T005862,0
T005863,0
T005864,0
T005865,1
T005866,0
T005867,0
T005868,0
T005869,1
T005870,0
T005871,0
T005872,0
T005873,1
T005874,0
T005875,0
T005876,0
T005877,0
T005878,1
T005879,0
T005880,0
T005881,0
T005882,0
T005883,0
T005884,1
T005885,0
T005886,0
T005887,0
T005888,0
T005889,0
T005890,0
T005891,0
T005892,0
T005893,0
T005894,0
T005895,1
T005896,0
T005897,0
T005898,0
T005899,0
T005900,0
T005901,1
T005902,0
T005903,0
T005904,0
T005905,0
T005906,0
T005907,0
T005908,0
T005909,0
T005910,1
T005911,0
T005912,0
T005913,0
T005914,0
T005915,0
T005916,0
T005917,1
T005918,1
T005919,0
T005920,0
T005921,1
T005922,1
T005923,0
T005924,0
T005925,0
T005926,0
T005927,1
T005928,0
T005929,0
T005930,0
T005931,0
T005932,0
T005933,0
T005934,1
T005935,0
T005936,0
T005937,0
T005938,0
T005939,1
T005940,0
T005941,0
T005942,0
T005943,0
T005944,0
T005945,0
T005946,1
T005947,0
T005948,0
T005949,0
T005950,0
T005951,0
T005952,0
T005953,0
T005954,1
T005955,0
T005956,0
T005957,0
T005958,0
T005959,0
T005960,0
T005961,0
T005962,1
T005963,1
T005964,1
T005965,1
T005966,0
T005967,0
T005968,0
T005969,0
T005970,1
T005971,1
T005972,0
T005973,0
T005974,0
T005975,1
T005976,0
T005977,1
T005978,0
T005979,0
T005980,1
T005981,0
T005982,0
T005983,0
T005984,0
T005985,0
T005986,0
T005987,0
T005988,0
T005989,1
T005990,0
T005991,1
T005992,0
T005993,1
T005994,1
T005995,0
T005996,0
T005997,0
T005998,0
T005999,0
T006000,0
T006001,0
T006002,0
T006003,0
T006004,0
T006005,0
T006006,0
T006007,0
T006008,0
T006009,0
T006010,0
T006011,0
T006012,0
T006013,1
T006014,1
T006015,0
T006016,0
T006017,0
T006018,0
T006019,1
T006020,0
T006021,1
T006022,0
T006023,0
T006024,1
T006025,0
T006026,0
T006027,1
T006028,1
T006029,0
T006030,0
T006031,0
T006032,0
T006033,0
T006034,0
T006035,0
T006036,0
T006037,0
T006038,0
T006039,0
T006040,0
T006041,0
T006042,0
T006043,1
T006044,0
T006045,0
T006046,0
T006047,0
T006048,1
T006049,0
T006050,1
T006051,0
T006052,0
T006053,0
T006054,0
T006055,0
T006056,0
T006057,0
T006058,0
T006059,0
T006060,0
T006061,0
T006062,0
T006063,1
T006064,0
T006065,0
T006066,0
T006067,1
T006068,0
T006069,1
T006070,1
T006071,0
T006072,0
T006073,0
T006074,0
T006075,0
T006076,0
T006077,0
T006078,1
T006079,0
T006080,0
T006081,1
T006082,0
T006083,0
T006084,0
T006085,0
T006086,0
T006087,0
T006088,0
T006089,0
T006090,1
T006091,1
T006092,0
T006093,0
T006094,0
T006095,0
T006096,0
T006097,0
T006098,1
T006099,1
T006100,1
T006101,0
T006102,1
T006103,0
T006104,0
T006105,0
T006106,0
T006107,0
T006108,0
T006109,0
T006110,1
T006111,1
T006112,0
T006113,0
T006114,0
T006115,1
T006116,1
T006117,0
T006118,1
T006119,0
T006120,0
T006121,1
T006122,0
T006123,0
T006124,0
T006125,0
T006126,1
T006127,0
T006128,0
T006129,0
T006130,1
T006131,0
T006132,0
T006133,0
T006134,0
T006135,0
T006136,0
T006137,1
T006138,1
T006139,0
T006140,1
T006141,0
T006142,0
T006143,0
T006144,1
T006145,0
T006146,1
T006147,0
T006148,0
T006149,0
T006150,0
T006151,0
T006152,1
T006153,0
T006154,1
T006155,0
T006156,1
T006157,0
T006158,0
T006159,0
T006160,1
T006161,0
T006162,0
T006163,0
T006164,0
T006165,0
T006166,1
T006167,0
T006168,0
T006169,1
T006170,0
T006171,0
T006172,0
T006173,1
T006174,0
T006175,0
T006176,0
T006177,0
T006178,0
T006179,0
T006180,0
T006181,1
T006182,0
T006183,0
T006184,0
T006185,1
T006186,1
T006187,0
T006188,0
T006189,0
T006190,0
T006191,0
T006192,0
T006193,0
T006194,0
T006195,0
T006196,0
T006197,0
T006198,0
T006199,0
T006200,0
T006201,0
T006202,0
T006203,0
T006204,0
T006205,0
T006206,0
T006207,0
T006208,0
T006209,0
T006210,0
T006211,0
T006212,1
T006213,0
T006214,0
T006215,0
T006216,0
T006217,0
T006218,0
T006219,0
T006220,1
T006221,0
T006222,0
T006223,0
T006224,0
T006225,0
T006226,1
T006227,0
T006228,1
T006229,0
T006230,0
T006231,1
T006232,0
T006233,1
T006234,0
T006235,1
T006236,0
T006237,1
T006238,0
T006239,0
T006240,0
T006241,0
T006242,0
T006243,0
T006244,0
T006245,0
T006246,1
T006247,1
T006248,1
T006249,0
T006250,0
T006251,0
T006252,0
T006253,0
T006254,0
T006255,0
T006256,1
T006257,1
T006258,0
T006259,1
T006260,0
T006261,0
T006262,0
T006263,0
T006264,0
T006265,1
T006266,0
T006267,0
T006268,1
T006269,1
T006270,0
T006271,0
T006272,0
T006273,0
T006274,1
T006275,0
T006276,1
T006277,0
T006278,0
T006279,1
T006280,0
T006281,0
T006282,0
T006283,0
T006284,0
T006285,0
T006286,0
T006287,0
T006288,1
T006289,0
T006290,0
T006291,1
T006292,0
T006293,1
T006294,0
T006295,0
T006296,0
T006297,1
T006298,0
T006299,0
T006300,1
T006301,1
T006302,0
T006303,0
T006304,1
T006305,0
T006306,0
T006307,1
T006308,1
T006309,0
T006310,0
T006311,0
T006312,0
T006313,0
T006314,0
T006315,0
T006316,0
T006317,0
T006318,1
T006319,0
T006320,0
T006321,1
T006322,0
T006323,0
T006324,1
T006325,0
T006326,0
T006327,1
T006328,0
T006329,0
T006330,0
T006331,0
T006332,0
T006333,1
T006334,0
T006335,0
T006336,0
T006337,0
T006338,1
T006339,0
T006340,0
T006341,0
T006342,0
T006343,0
T006344,0
T006345,1
T006346,0
T006347,0
T006348,0
T006349,0
T006350,0
T006351,0
T006352,0
T006353,1
T006354,0
T006355,0
T006356,0
T006357,0
T006358,0
T006359,0
T006360,0
T006361,0
T006362,0
T006363,0
T006364,0
T006365,0
T006366,0
T006367,0
T006368,0
T006369,0
T006370,0
T006371,1
T006372,0
T006373,0
T006374,0
T006375,0
T006376,0
T006377,0
T006378,1
T006379,0
T006380,0
T006381,0
T006382,0
T006383,0
T006384,1
T006385,0
T006386,0
T006387,0
T006388,1
T006389,0
T006390,0
T006391,1
T006392,0
T006393,1
T006394,0
T006395,0
T006396,0
T006397,0
T006398,1
T006399,1
T006400,0
T006401,0
T006402,0
T006403,0
T006404,1
T006405,0
T006406,0
T006407,0
T006408,0
T006409,0
T006410,1
T006411,0
T006412,0
T006413,0
T006414,0
T006415,0
T006416,0
T006417,0
T006418,0
T006419,1
T006420,0
T006421,1
T006422,0
T006423,0
T006424,0
T006425,1
T006426,0
T006427,0
T006428,1
T006429,0
T006430,0
T006431,0
T006432,0
T006433,0
T006434,0
T006435,0
T006436,0
T006437,1
T006438,0
T006439,1
T006440,0
T006441,0
T006442,0
T006443,0
T006444,0
T006445,0
T006446,0
T006447,0
T006448,0
T006449,0
T006450,0
T006451,0
T006452,0
T006453,1
T006454,1
T006455,0
T006456,0
T006457,1
T006458,0
T006459,0
T006460,0
T006461,0
T006462,0
T006463,0
T006464,0
T006465,0
T006466,0
T006467,1
T006468,0
T006469,1
T006470,1
T006471,0
T006472,0
T006473,0
T006474,0
T006475,0
T006476,0
T006477,0
T006478,0
T006479,0
T006480,0
T006481,1
T006482,0
T006483,0
T006484,0
T006485,0
T006486,0
T006487,0
T006488,0
T006489,1
T006490,0
T006491,0
T006492,0
T006493,1
T006494,0
T006495,0
T006496,0
T006497,0
T006498,1
T006499,0
T006500,0
T006501,0
T006502,1
T006503,0
T006504,0
T006505,0
T006506,0
T006507,0
T006508,1
T006509,0
T006510,0
T006511,0
T006512,1
T006513,0
T006514,0
T006515,0
T006516,0
T006517,0
T006518,0
T006519,0
T006520,0
T006521,1
T006522,0
T006523,1
T006524,0
T006525,0
T006526,0
T006527,1
T006528,0
T006529,1
T006530,0
T006531,0
T006532,1
T006533,0
T006534,0
T006535,0
T006536,1
T006537,0
T006538,0
T006539,0
T006540,0
T006541,0
T006542,0
T006543,0
T006544,1
T006545,0
T006546,0
T006547,0
T006548,0
T006549,0
T006550,1
T006551,0
T006552,1
T006553,1
T006554,0
T006555,0
T006556,0
T006557,0
T006558,0
T006559,1
T006560,1
T006561,0
T006562,1
T006563,0
T006564,0
T006565,1
T006566,0
T006567,0
T006568,0
T006569,0
T006570,0
T006571,0
T006572,0
T006573,0
T006574,0
T006575,1
T006576,0
T006577,0
T006578,0
T006579,0
T006580,0
T006581,0
T006582,0
T006583,0
T006584,0
T006585,0
T006586,0
T006587,0
T006588,0
T006589,0
T006590,0
T006591,1
T006592,0
T006593,0
T006594,0
T006595,1
T006596,0
T006597,0
T006598,0
T006599,0
T006600,1
T006601,0
T006602,1
T006603,0
T006604,0
T006605,1
T006606,1
T006607,1
T006608,1
T006609,0
T006610,1
T006611,1
T006612,0
T006613,0
T006614,0
T006615,1
T006616,1
T006617,0
T006618,1
T006619,1
T006620,0
T006621,1
T006622,0
T006623,1
T006624,1
T006625,0
T006626,0
T006627,0
T006628,1
T006629,0
T006630,0
T006631,0
T006632,1
T006633,0
T006634,0
T006635,0
T006636,1
T006637,0
T006638,1
T006639,1
T006640,1
T006641,0
T006642,0
T006643,0
T006644,1
T006645,0
T006646,0
T006647,0
T006648,0
T006649,0
T006650,0
T006651,1
T006652,1
T006653,0
T006654,0
T006655,0
T006656,0
T006657,0
T006658,1
T006659,0
T006660,0
T006661,0
T006662,0
T006663,1
T006664,0
T006665,0
T006666,1
T006667,0
T006668,0
T006669,0
T006670,0
T006671,0
T006672,0
T006673,1
T006674,0
T006675,0
T006676,0
T006677,0
T006678,0
T006679,0
T006680,1
T006681,0
T006682,0
T006683,0
T006684,0
T006685,0
T006686,0
T006687,0
T006688,0
T006689,0
T006690,0
T006691,0
T006692,1
T006693,0
T006694,1
T006695,0
T006696,1
T006697,0
T006698,0
T006699,1
T006700,1
T006701,0
T006702,0
T006703,1
T006704,1
T006705,0
T006706,0
T006707,0
T006708,0
T006709,0
T006710,0
T006711,0
T006712,1
T006713,1
T006714,0
T006715,0
T006716,0
T006717,1
T006718,0
T006719,0
T006720,0
T006721,0
T006722,0
T006723,0
T006724,0
T006725,0
T006726,0
T006727,0
T006728,0
T006729,0
T006730,0
T006731,0
T006732,0
T006733,0
T006734,1
T006735,1
T006736,0
T006737,0
T006738,0
T006739,0
T006740,0
T006741,0
T006742,0
T006743,0
T006744,0
T006745,1
T006746,0
T006747,0
T006748,0
T006749,0
T006750,0
T006751,0
T006752,0
T006753,0
T006754,1
T006755,0
T006756,0
T006757,0
T006758,1
T006759,0
T006760,1
T006761,0
T006762,0
T006763,0
T006764,0
T006765,1
T006766,0
T006767,0
T006768,1
T006769,0
T006770,0
T006771,0
T006772,0
T006773,0
T006774,1
T006775,0
T006776,0
T006777,0
T006778,0
T006779,0
T006780,0
T006781,0
T006782,0
T006783,0
T006784,1
T006785,0
T006786,0
T006787,0
T006788,0
T006789,1
T006790,0
T006791,1
T006792,0
T006793,0
T006794,1
T006795,0
T006796,1
T006797,0
T006798,0
T006799,0
T006800,0
T006801,0
T006802,0
T006803,0
T006804,0
T006805,0
T006806,0
T006807,1
T006808,1
T006809,0
T006810,1
T006811,1
T006812,1
T006813,0
T006814,0
T006815,0
T006816,0
T006817,0
T006818,1
T006819,0
T006820,0
T006821,0
T006822,0
T006823,1
T006824,1
T006825,0
T006826,0
T006827,0
T006828,0
T006829,0
T006830,1
T006831,0
T006832,0
T006833,0
T006834,0
T006835,0
T006836,0
T006837,1
T006838,1
T006839,0
T006840,0
T006841,1
T006842,0
T006843,0
T006844,0
T006845,0
T006846,1
T006847,0
T006848,0
T006849,0
T006850,1
T006851,1
T006852,0
T006853,1
T006854,1
T006855,1
T006856,1
T006857,0
T006858,0
T006859,1
T006860,0
T006861,1
T006862,0
T006863,0
T006864,0
T006865,1
T006866,0
T006867,1
T006868,1
T006869,0
T006870,1
T006871,0
T006872,0
T006873,0
T006874,1
T006875,1
T006876,0
T006877,0
T006878,0
T006879,0
T006880,1
T006881,0
T006882,0
T006883,0
T006884,0
T006885,1
T006886,0
T006887,1
T006888,0
T006889,0
T006890,1
T006891,0
T006892,0
T006893,1
T006894,0
T006895,0
T006896,0
T006897,0
T006898,1
T006899,0
T006900,0
T006901,0
T006902,0
T006903,0
T006904,0
T006905,0
T006906,0
T006907,0
T006908,1
T006909,0
T006910,0
T006911,0
T006912,0
T006913,1
T006914,0
T006915,1
T006916,0
T006917,0
T006918,1
T006919,0
T006920,0
T006921,0
T006922,0
T006923,1
T006924,0
T006925,0
T006926,0
T006927,0
T006928,1
T006929,0
T006930,1
T006931,0
T006932,1
T006933,1
T006934,0
T006935,0
T006936,0
T006937,0
T006938,0
T006939,1
T006940,0
T006941,0
T006942,0
T006943,0
T006944,1
T006945,1
T006946,1
T006947,0
T006948,0
T006949,0
T006950,0
T006951,0
T006952,0
T006953,0
T006954,0
T006955,0
T006956,0
T006957,0
T006958,0
T006959,0
T006960,0
T006961,0
T006962,0
T006963,0
T006964,0
T006965,0
T006966,0
T006967,0
T006968,0
T006969,0
T006970,0
T006971,0
T006972,0
T006973,0
T006974,0
T006975,1
T006976,1
T006977,0
T006978,0
T006979,0
T006980,0
T006981,0
T006982,0
T006983,1
T006984,0
T006985,1
T006986,0
T006987,0
T006988,1
T006989,1
T006990,0
T006991,0
