customer_id,risk_score_normalized,risk_category,total_transactions,total_fraud_txns,fraud_rate,avg_fraud_probability,high_risk_txns,location_deviations
C0400,47.83,Medium,17,4,0.23529411764705882,0.20411764705882354,1,5
C0401,57.97,Medium,26,6,0.23076923076923078,0.25,4,6
C0402,59.28,Medium,24,7,0.2916666666666667,0.21666666666666667,5,4
C0403,53.15,Medium,21,4,0.19047619047619047,0.23761904761904762,2,10
C0404,39.62,Medium,20,3,0.15,0.15150000000000002,5,3
C0405,58.3,Medium,25,7,0.28,0.22039999999999998,5,8
C0406,37.98,Medium,11,1,0.09090909090909091,0.16363636363636364,1,3
C0407,76.13,High,21,8,0.38095238095238093,0.32285714285714284,4,6
C0408,43.71,Medium,19,2,0.10526315789473684,0.1568421052631579,6,5
C0409,50.23,Medium,24,5,0.20833333333333334,0.21291666666666664,5,3
C0410,53.24,Medium,18,2,0.1111111111111111,0.2466666666666667,5,8
C0411,41.73,Medium,20,3,0.15,0.155,4,6
C0412,60.32,High,25,6,0.24,0.23399999999999999,7,12
C0413,56.5,Medium,26,6,0.23076923076923078,0.20884615384615385,6,8
C0414,51.46,Medium,21,4,0.19047619047619047,0.2119047619047619,4,7
C0415,40.85,Medium,21,2,0.09523809523809523,0.18285714285714286,2,5
C0416,56.23,Medium,22,5,0.22727272727272727,0.2240909090909091,8,6
C0417,58.05,Medium,22,7,0.3181818181818182,0.2381818181818182,0,8
C0418,45.18,Medium,12,2,0.16666666666666666,0.15416666666666667,2,4
C0419,56.7,Medium,15,4,0.26666666666666666,0.25666666666666665,2,6
C0420,59.04,Medium,22,5,0.22727272727272727,0.2427272727272727,6,9
C0421,52.6,Medium,18,4,0.2222222222222222,0.21222222222222223,1,7
C0422,70.92,High,23,8,0.34782608695652173,0.27217391304347827,6,8
C0423,55.95,Medium,19,4,0.21052631578947367,0.22210526315789478,3,3
C0424,67.39,High,22,6,0.2727272727272727,0.27136363636363636,6,10
C0425,75.68,High,19,8,0.42105263157894735,0.3305263157894737,5,6
C0426,59.43,Medium,26,6,0.23076923076923078,0.2246153846153846,9,9
C0427,61.95,High,21,7,0.3333333333333333,0.25142857142857145,5,4
C0428,63.21,High,26,8,0.3076923076923077,0.2830769230769231,3,7
C0429,61.77,High,20,3,0.15,0.276,7,7
C0430,52.78,Medium,15,3,0.2,0.22066666666666668,2,8
C0431,50.82,Medium,22,3,0.13636363636363635,0.17954545454545456,7,5
C0432,69.01,High,18,5,0.2777777777777778,0.31,5,4
C0433,45.45,Medium,29,5,0.1724137931034483,0.16862068965517243,8,8
C0434,70.9,High,25,9,0.36,0.308,7,6
C0435,71.68,High,21,7,0.3333333333333333,0.3166666666666667,4,10
C0436,47.31,Medium,15,2,0.13333333333333333,0.17333333333333334,2,5
C0437,54.43,Medium,12,2,0.16666666666666666,0.2175,2,4
C0438,60.62,High,27,8,0.2962962962962963,0.24481481481481482,5,10
C0439,58.81,Medium,29,6,0.20689655172413793,0.22068965517241382,6,15
C0440,60.5,High,18,4,0.2222222222222222,0.25277777777777777,3,4
C0441,43.19,Medium,18,4,0.2222222222222222,0.15,3,4
C0442,47.14,Medium,26,4,0.15384615384615385,0.1819230769230769,6,6
C0443,55.91,Medium,19,4,0.21052631578947367,0.2521052631578947,6,3
C0444,52.35,Medium,23,4,0.17391304347826086,0.1982608695652174,6,8
C0445,63.51,High,17,5,0.29411764705882354,0.2652941176470588,7,4
C0446,44.48,Medium,22,3,0.13636363636363635,0.16363636363636364,5,4
C0447,79.97,High,20,8,0.4,0.358,5,11
C0448,36.78,Medium,17,1,0.058823529411764705,0.14058823529411765,2,7
C0449,79.7,High,13,5,0.38461538461538464,0.3069230769230769,5,6
C0450,44.03,Medium,24,3,0.125,0.16208333333333333,3,8
C0451,70.78,High,25,8,0.32,0.2816,10,9
C0452,54.1,Medium,17,2,0.11764705882352941,0.23529411764705882,5,8
C0453,60.85,High,19,5,0.2631578947368421,0.24368421052631578,5,4
C0454,77.43,High,11,5,0.45454545454545453,0.3018181818181818,3,4
C0455,64.37,High,23,6,0.2608695652173913,0.29782608695652174,2,9
C0456,46.32,Medium,17,2,0.11764705882352941,0.1635294117647059,4,6
C0457,16.81,Low,13,1,0.07692307692307693,0.09384615384615384,3,1
C0458,58.24,Medium,15,4,0.26666666666666666,0.218,3,6
C0459,100.0,High,19,10,0.5263157894736842,0.43894736842105264,9,8
C0460,46.46,Medium,15,1,0.06666666666666667,0.15333333333333332,4,6
C0461,57.48,Medium,25,6,0.24,0.2408,7,4
C0462,51.81,Medium,23,3,0.13043478260869565,0.14869565217391303,7,7
C0463,49.22,Medium,20,4,0.2,0.2015,3,4
C0464,57.97,Medium,23,4,0.17391304347826086,0.2082608695652174,6,10
C0465,17.7,Low,17,1,0.058823529411764705,0.0923529411764706,5,3
C0466,64.67,High,18,5,0.2777777777777778,0.29388888888888887,3,3
C0467,85.06,High,18,7,0.3888888888888889,0.3711111111111111,8,7
C0468,65.15,High,17,6,0.35294117647058826,0.26941176470588235,3,7
C0469,65.95,High,17,5,0.29411764705882354,0.28058823529411764,4,5
C0470,48.77,Medium,15,2,0.13333333333333333,0.16533333333333333,6,3
C0471,57.93,Medium,24,5,0.20833333333333334,0.23291666666666666,4,6
C0472,53.48,Medium,19,3,0.15789473684210525,0.22842105263157894,5,7
C0473,33.88,Medium,14,1,0.07142857142857142,0.13714285714285715,3,1
C0474,51.55,Medium,20,3,0.15,0.1875,6,8
C0475,64.61,High,14,5,0.35714285714285715,0.22714285714285715,4,7
C0476,41.92,Medium,23,3,0.13043478260869565,0.16130434782608696,4,5
C0477,60.8,High,17,4,0.23529411764705882,0.24294117647058822,7,5
C0478,75.87,High,16,6,0.375,0.348125,3,6
C0479,85.45,High,20,8,0.4,0.40099999999999997,6,10
C0480,53.97,Medium,32,7,0.21875,0.2209375,4,13
C0481,54.94,Medium,19,4,0.21052631578947367,0.2205263157894737,4,4
C0482,55.49,Medium,20,6,0.3,0.2225,3,4
C0483,44.51,Medium,16,2,0.125,0.1525,4,2
C0484,74.48,High,13,4,0.3076923076923077,0.29384615384615387,5,6
C0485,57.84,Medium,18,5,0.2777777777777778,0.2288888888888889,2,5
C0486,66.55,High,17,5,0.29411764705882354,0.2652941176470588,6,2
C0487,48.57,Medium,21,4,0.19047619047619047,0.1719047619047619,3,5
C0488,61.39,High,16,4,0.25,0.279375,4,3
C0489,60.1,High,20,5,0.25,0.244,4,5
C0490,60.9,High,24,6,0.25,0.2554166666666667,6,8
C0491,47.14,Medium,13,2,0.15384615384615385,0.2169230769230769,3,3
C0492,72.83,High,18,7,0.3888888888888889,0.30333333333333334,4,7
C0493,68.28,High,20,6,0.3,0.3135,4,5
C0494,47.27,Medium,17,2,0.11764705882352941,0.19,5,6
C0495,57.88,Medium,21,5,0.23809523809523808,0.2342857142857143,3,7
C0496,54.95,Medium,23,6,0.2608695652173913,0.1965217391304348,4,7
C0497,70.44,High,15,6,0.4,0.29600000000000004,3,5
C0498,75.53,High,20,8,0.4,0.3435,4,7
C0499,84.28,High,19,8,0.42105263157894735,0.3815789473684211,6,7
C0500,26.29,Low,15,1,0.06666666666666667,0.09866666666666667,1,4
